id_venda,produto,regiao,quantidade,preco_unitario,data_venda,receita_total,mes
1,Monitor,Sul,3,2275.35,2024-04-27,6826.05,2024-04
2,Teclado,Leste,5,980.4,2024-11-19,4902.0,2024-11
3,Tablet,Norte,6,2725.055,2024-10-01,12062.82,2024-10
4,Teclado,Norte,9,1263.56,2024-07-30,11372.04,2024-07
5,Teclado,Oeste,5,3410.82,2024-08-12,17054.1,2024-08
6,Smartphone,Leste,1,2247.21,2024-01-20,2247.21,2024-01
7,Tablet,Centro,4,1532.28,2024-04-22,6129.12,2024-04
8,Tablet,Leste,5,1696.72,2024-05-19,8483.6,2024-05
9,Tablet,Oeste,10,2121.55,2024-02-16,21215.5,2024-02
10,Teclado,Oeste,10,1669.77,2024-01-01,16697.7,2024-01
11,Monitor,Leste,5,2539.58,2024-03-30,12697.9,2024-03
12,Tablet,Oeste,7,645.42,2024-05-21,4517.94,2024-05
13,Teclado,Leste,4,2725.055,2024-11-15,7035.76,2024-11
14,Smartphone,Sul,1,2350.43,2024-02-07,2350.43,2024-02
15,Monitor,Leste,5,2725.055,2024-10-19,16062.6,2024-10
16,Smartphone,Leste,7,1719.31,2024-05-18,12035.17,2024-05
17,Monitor,Oeste,10,1099.33,2024-12-21,10993.3,2024-12
18,Teclado,Oeste,10,842.9,2024-11-28,8429.0,2024-11
19,Notebook,Norte,6,4732.39,2024-09-15,28394.34,2024-09
20,Monitor,Norte,5,2374.88,2024-06-09,11874.4,2024-06
21,Smartphone,Sul,4,3115.23,2024-06-26,12460.92,2024-06
22,Teclado,Norte,2,4636.29,2024-01-10,9272.58,2024-01
23,Monitor,Leste,4,872.37,2024-09-17,3489.48,2024-09
24,Notebook,Oeste,10,4444.98,2024-05-17,44449.8,2024-05
25,Notebook,Norte,10,2982.15,2024-06-20,29821.5,2024-06
26,Tablet,Norte,3,1241.75,2024-01-13,3725.25,2024-01
27,Tablet,Sul,10,2350.65,2024-06-16,23506.5,2024-06
28,Smartphone,Sul,1,3999.21,2024-05-09,3999.21,2024-05
29,Monitor,Leste,8,2661.67,2024-03-24,21293.36,2024-03
30,Monitor,Oeste,5,4933.79,2024-11-16,24668.95,2024-11
31,Tablet,Sul,4,2195.33,2024-11-14,8781.32,2024-11
32,Monitor,Norte,8,3873.1,2024-04-10,30984.8,2024-04
33,Monitor,Oeste,7,2268.45,2024-11-24,15879.15,2024-11
34,Notebook,Oeste,2,4231.24,2024-09-29,8462.48,2024-09
35,Tablet,Norte,1,3060.87,2024-09-21,3060.87,2024-09
36,Teclado,Sul,4,785.8,2024-02-07,3143.2,2024-02
37,Tablet,Norte,8,665.7,2024-04-03,5325.6,2024-04
38,Teclado,Oeste,2,1102.33,2024-04-04,2204.66,2024-04
39,Notebook,Centro,3,2725.055,2024-10-31,1684.56,2024-10
40,Smartphone,Centro,1,839.12,2024-03-09,839.12,2024-03
41,Monitor,Leste,1,3612.71,2024-11-13,3612.71,2024-11
42,Notebook,Norte,3,2904.56,2024-08-23,8713.68,2024-08
43,Monitor,Norte,5,3874.6,2024-11-29,19373.0,2024-11
44,Smartphone,Leste,3,4609.25,2024-05-16,13827.75,2024-05
45,Smartphone,Leste,1,3133.17,2024-03-16,3133.17,2024-03
46,Notebook,Leste,1,3767.54,2024-02-04,3767.54,2024-02
47,Smartphone,Oeste,8,3906.87,2024-01-01,31254.96,2024-01
48,Teclado,Norte,10,2200.33,2024-10-22,22003.3,2024-10
49,Smartphone,Oeste,2,1584.88,2024-11-15,3169.76,2024-11
50,Monitor,Leste,3,1422.7,2024-02-29,4268.1,2024-02
51,Monitor,Norte,2,1631.49,2024-11-15,3262.98,2024-11
52,Monitor,Oeste,3,1736.29,2024-12-14,5208.87,2024-12
53,Monitor,Oeste,7,1432.52,2024-11-23,10027.64,2024-11
54,Teclado,Leste,1,4451.99,2024-09-23,4451.99,2024-09
55,Tablet,Norte,10,3906.5,2024-12-26,39065.0,2024-12
56,Notebook,Leste,8,711.03,2024-08-16,5688.24,2024-08
57,Monitor,Norte,10,1709.03,2024-09-26,17090.3,2024-09
58,Smartphone,Centro,10,599.83,2024-11-11,5998.3,2024-11
59,Monitor,Sul,10,2741.74,2024-10-12,27417.4,2024-10
60,Smartphone,Sul,2,2642.95,2024-10-17,5285.9,2024-10
